/*
 * This test file focus on testing integer.
*/

//--------------------------------------------------
//
// State flow: 0 -> 5 -> 6
//
//--------------------------------------------------

0    // 0 + sp

0a   // 0 + l
00   // 0 + 0
01   // 0 + nz
0_   // 0 + _
0~   // 0 + unknown char
0<>  // 0 + operator
0,   // 0 + punctuation

//--------------------------------------------------
//
// State flow: 0 -> 3+ -> 4
//
//--------------------------------------------------

1 9     // nz + space
20 430  // nz + 0
25 39   // nz + nz
903450  // nz + combined

351a    // int + l
730_    // int + _
651%    // int + unknown char
572<    // int + operator
488:    // int + punctuation





